0 info it worked if it ends with ok
726 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/path-type/package.json
727 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pbkdf2/package.json
728 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/perfect-scrollbar/package.json
729 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/performance-now/package.json
730 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pify/package.json
731 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pinkie/package.json
732 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pinkie-promise/package.json
733 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pkg-dir/package.json
734 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pkg-up/package.json
735 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pluralize/package.json
736 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pn/package.json
737 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pnp-webpack-plugin/package.json
738 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/popmotion/package.json
739 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/popper.js/package.json
740 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/portfinder/package.json
741 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/posix-character-classes/package.json
742 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss/package.json
743 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-attribute-case-insensitive/package.json
744 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-calc/package.json
745 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-color-functional-notation/package.json
746 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-color-gray/package.json
747 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-color-hex-alpha/package.json
748 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-color-mod-function/package.json
749 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-color-rebeccapurple/package.json
750 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-colormin/package.json
751 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-convert-values/package.json
752 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-custom-media/package.json
753 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-custom-properties/package.json
754 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-custom-selectors/package.json
755 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-dir-pseudo-class/package.json
756 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-discard-comments/package.json
757 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-discard-duplicates/package.json
758 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-discard-empty/package.json
759 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-discard-overridden/package.json
760 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-double-position-gradients/package.json
761 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-env-function/package.json
762 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-flexbugs-fixes/package.json
763 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-focus-visible/package.json
764 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-focus-within/package.json
765 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-font-variant/package.json
766 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-gap-properties/package.json
767 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-image-set-function/package.json
768 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-initial/package.json
769 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-lab-function/package.json
770 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-load-config/package.json
771 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-loader/package.json
772 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-logical/package.json
773 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-media-minmax/package.json
774 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-merge-longhand/package.json
775 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-merge-rules/package.json
776 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-minify-font-values/package.json
777 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-minify-gradients/package.json
778 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-minify-params/package.json
779 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-minify-selectors/package.json
780 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-modules-extract-imports/package.json
781 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-modules-local-by-default/package.json
782 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-modules-scope/package.json
783 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-modules-values/package.json
784 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-nesting/package.json
785 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-charset/package.json
786 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-display-values/package.json
787 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-positions/package.json
788 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-repeat-style/package.json
789 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-string/package.json
790 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-timing-functions/package.json
791 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-unicode/package.json
792 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-url/package.json
793 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-normalize-whitespace/package.json
794 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-ordered-values/package.json
795 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-overflow-shorthand/package.json
796 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-page-break/package.json
797 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-place/package.json
798 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-preset-env/package.json
799 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-pseudo-class-any-link/package.json
800 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-reduce-initial/package.json
801 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-reduce-transforms/package.json
802 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-replace-overflow-wrap/package.json
803 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-safe-parser/package.json
804 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-selector-matches/package.json
805 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-selector-not/package.json
806 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-selector-parser/package.json
807 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-svgo/package.json
808 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-unique-selectors/package.json
809 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-value-parser/package.json
810 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/postcss-values-parser/package.json
811 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prelude-ls/package.json
812 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/preserve/package.json
813 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prettier/package.json
814 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prettier-linter-helpers/package.json
815 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pretty-bytes/package.json
816 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pretty-error/package.json
817 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pretty-format/package.json
818 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/private/package.json
819 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/process/package.json
820 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/process-nextick-args/package.json
821 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/progress/package.json
822 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/promise/package.json
823 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/promise-inflight/package.json
824 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prompts/package.json
825 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prop-types/package.json
826 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prop-types-extra/package.json
827 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/property-information/package.json
828 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/proxy-addr/package.json
829 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/prr/package.json
830 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pseudomap/package.json
831 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/psl/package.json
832 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/public-encrypt/package.json
833 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pump/package.json
834 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/pumpify/package.json
835 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/punycode/package.json
836 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/q/package.json
837 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/qs/package.json
838 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/querystring/package.json
839 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/querystring-es3/package.json
840 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/querystringify/package.json
841 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/raf/package.json
842 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/randomatic/package.json
843 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/randombytes/package.json
844 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/randomfill/package.json
845 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/range-parser/package.json
846 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/raw-body/package.json
847 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react/package.json
848 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-app-polyfill/package.json
849 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-bootstrap/package.json
850 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-chartist/package.json
851 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-context-toolbox/package.json
852 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-dev-utils/package.json
853 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-dom/package.json
854 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-error-overlay/package.json
855 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-event-listener/package.json
856 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-google-maps/package.json
857 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-iframe/package.json
858 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-is/package.json
859 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-lifecycles-compat/package.json
860 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-overlays/package.json
861 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-papaparse/package.json
862 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-popper/package.json
863 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-router/package.json
864 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-router-dom/package.json
865 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-scripts/package.json
866 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-swipeable-views/package.json
867 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-swipeable-views-core/package.json
868 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-swipeable-views-utils/package.json
869 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/react-transition-group/package.json
870 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/read-pkg/package.json
871 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/read-pkg-up/package.json
872 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/readable-stream/package.json
873 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/readdirp/package.json
874 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/realpath-native/package.json
875 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/recompose/package.json
876 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/recursive-readdir/package.json
877 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/redent/package.json
878 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regenerate/package.json
879 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regenerate-unicode-properties/package.json
880 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regenerator-runtime/package.json
881 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regenerator-transform/package.json
882 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regex-cache/package.json
883 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regex-not/package.json
884 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regexp-tree/package.json
885 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regexpp/package.json
886 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regexpu-core/package.json
887 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regjsgen/package.json
888 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/regjsparser/package.json
889 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/rehype-parse/package.json
890 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/relateurl/package.json
891 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/remove-trailing-separator/package.json
892 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/renderkid/package.json
893 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/repeat-element/package.json
894 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/repeat-string/package.json
895 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/repeating/package.json
896 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/replace-ext/package.json
897 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/request/package.json
898 verbose installManyTop reading scoped package data from /Users/dingsihan/Desktop/teach-ai-collated-github/frontend-dashboard/Teachers-Pet-React/node_modules/request-promise-core/package.json
